class,surface,image_name,img_inst_id
Pseudo-nitzschia-calliantha,34948.0,Pn_calliantha_20230523_0024_1.jpg,1
Pseudo-nitzschia-calliantha,36546.0,Pn_calliantha_20230523_0024_1.jpg,2
Pseudo-nitzschia-calliantha,7095.0,Pn_calliantha_20230523_0024_1.jpg,3
Pseudo-nitzschia-calliantha,5137.0,Pn_calliantha_20230523_0024_3.jpg,4
Pseudo-nitzschia-calliantha,35801.0,Pn_calliantha_20230523_0024_3.jpg,5
Pseudo-nitzschia-calliantha,9914.0,Pn_calliantha_20230523_0024_3.jpg,6
Pseudo-nitzschia-calliantha,36419.0,Pn_calliantha_20230523_0024_3.jpg,7
Pseudo-nitzschia-calliantha,14541.0,Pn_calliantha_20230523_0024_4.jpg,8
Pseudo-nitzschia-calliantha,35333.0,Pn_calliantha_20230523_0024_4.jpg,9
Pseudo-nitzschia-calliantha,33101.0,Pn_calliantha_20230523_0024_4.jpg,10
Pseudo-nitzschia-calliantha,35449.0,Pn_calliantha_20230523_0024_4.jpg,11
Pseudo-nitzschia-calliantha,4013.0,Pn_calliantha_20230523_0024_5.jpg,12
Pseudo-nitzschia-calliantha,33705.0,Pn_calliantha_20230523_0024_5.jpg,13
Pseudo-nitzschia-calliantha,32087.0,Pn_calliantha_20230523_0024_5.jpg,14
Pseudo-nitzschia-calliantha,20931.0,Pn_calliantha_20230523_0024_5.jpg,15
Pseudo-nitzschia-calliantha,32734.0,Pn_calliantha_20230523_0024_5.jpg,16
Pseudo-nitzschia-calliantha,27299.0,Pn_calliantha_20230523_0024_6.jpg,17
Pseudo-nitzschia-calliantha,32011.0,Pn_calliantha_20230523_0024_6.jpg,18
Pseudo-nitzschia-calliantha,35191.0,Pn_calliantha_20230523_0024_6.jpg,19
Pseudo-nitzschia-calliantha,13871.0,Pn_calliantha_20230523_0024_7.jpg,20
Pseudo-nitzschia-calliantha,32012.0,Pn_calliantha_20230523_0035_1.jpg,21
Pseudo-nitzschia-calliantha,35148.0,Pn_calliantha_20230523_0035_1.jpg,22
Pseudo-nitzschia-calliantha,29837.0,Pn_calliantha_20230523_0035_10.jpg,23
Pseudo-nitzschia-calliantha,30818.0,Pn_calliantha_20230523_0035_10.jpg,24
Pseudo-nitzschia-calliantha,24777.0,Pn_calliantha_20230523_0035_10.jpg,25
Pseudo-nitzschia-calliantha,43763.0,Pn_calliantha_20230523_0035_11.jpg,26
Pseudo-nitzschia-calliantha,41354.0,Pn_calliantha_20230523_0035_12.jpg,27
Pseudo-nitzschia-calliantha,44437.0,Pn_calliantha_20230523_0035_12.jpg,28
Pseudo-nitzschia-calliantha,4238.0,Pn_calliantha_20230523_0035_12.jpg,29
Pseudo-nitzschia-calliantha,32477.0,Pn_calliantha_20230523_0035_13.jpg,30
Pseudo-nitzschia-calliantha,28786.0,Pn_calliantha_20230523_0035_13.jpg,31
Pseudo-nitzschia-calliantha,51607.0,Pn_calliantha_20230523_0035_14.jpg,32
Pseudo-nitzschia-calliantha,33391.0,Pn_calliantha_20230523_0035_14.jpg,33
Pseudo-nitzschia-calliantha,44054.0,Pn_calliantha_20230523_0035_15.jpg,34
Pseudo-nitzschia-calliantha,46098.0,Pn_calliantha_20230523_0035_16.jpg,35
Pseudo-nitzschia-calliantha,32581.0,Pn_calliantha_20230523_0035_16.jpg,36
Pseudo-nitzschia-calliantha,10260.0,Pn_calliantha_20230523_0035_18.jpg,37
Pseudo-nitzschia-calliantha,32874.0,Pn_calliantha_20230523_0035_18.jpg,38
Pseudo-nitzschia-calliantha,35358.0,Pn_calliantha_20230523_0035_18.jpg,39
Pseudo-nitzschia-calliantha,5987.0,Pn_calliantha_20230523_0035_18.jpg,40
Pseudo-nitzschia-calliantha,5728.0,Pn_calliantha_20230523_0035_19.jpg,41
Pseudo-nitzschia-calliantha,10903.0,Pn_calliantha_20230523_0035_19.jpg,42
Pseudo-nitzschia-calliantha,35854.0,Pn_calliantha_20230523_0035_19.jpg,43
Pseudo-nitzschia-calliantha,36726.0,Pn_calliantha_20230523_0035_19.jpg,44
Pseudo-nitzschia-calliantha,31695.0,Pn_calliantha_20230523_0035_2.jpg,45
Pseudo-nitzschia-calliantha,6478.0,Pn_calliantha_20230523_0035_2.jpg,46
Pseudo-nitzschia-calliantha,35987.0,Pn_calliantha_20230523_0035_20.jpg,47
Pseudo-nitzschia-calliantha,36103.0,Pn_calliantha_20230523_0035_20.jpg,48
Pseudo-nitzschia-calliantha,8944.0,Pn_calliantha_20230523_0035_20.jpg,49
Pseudo-nitzschia-calliantha,42506.0,Pn_calliantha_20230523_0035_21.jpg,50
Pseudo-nitzschia-calliantha,22265.0,Pn_calliantha_20230523_0035_21.jpg,51
Pseudo-nitzschia-calliantha,35968.0,Pn_calliantha_20230523_0035_22.jpg,52
Pseudo-nitzschia-calliantha,17301.0,Pn_calliantha_20230523_0035_22.jpg,53
Pseudo-nitzschia-calliantha,7750.0,Pn_calliantha_20230523_0035_23.jpg,54
Pseudo-nitzschia-calliantha,47209.0,Pn_calliantha_20230523_0035_23.jpg,55
Pseudo-nitzschia-calliantha,18884.0,Pn_calliantha_20230523_0035_23.jpg,56
Pseudo-nitzschia-calliantha,38781.0,Pn_calliantha_20230523_0035_24.jpg,57
Pseudo-nitzschia-calliantha,25887.0,Pn_calliantha_20230523_0035_24.jpg,58
Pseudo-nitzschia-calliantha,13242.0,Pn_calliantha_20230523_0035_24.jpg,59
Pseudo-nitzschia-calliantha,37310.0,Pn_calliantha_20230523_0035_25.jpg,60
Pseudo-nitzschia-calliantha,23631.0,Pn_calliantha_20230523_0035_25.jpg,61
Pseudo-nitzschia-calliantha,17697.0,Pn_calliantha_20230523_0035_25.jpg,62
Pseudo-nitzschia-calliantha,36082.0,Pn_calliantha_20230523_0035_26.jpg,63
Pseudo-nitzschia-calliantha,33801.0,Pn_calliantha_20230523_0035_26.jpg,64
Pseudo-nitzschia-delicatissima,2393.0,Pn_calliantha_20230523_0035_26.jpg,65
Pseudo-nitzschia-delicatissima,13580.0,Pn_calliantha_20230523_0035_26.jpg,66
Pseudo-nitzschia-calliantha,11407.0,Pn_calliantha_20230523_0035_27.jpg,67
Pseudo-nitzschia-calliantha,37302.0,Pn_calliantha_20230523_0035_27.jpg,68
Pseudo-nitzschia-calliantha,37691.0,Pn_calliantha_20230523_0035_27.jpg,69
Pseudo-nitzschia-calliantha,18272.0,Pn_calliantha_20230523_0035_28.jpg,70
Pseudo-nitzschia-calliantha,8217.0,Pn_calliantha_20230523_0035_29.jpg,71
Pseudo-nitzschia-calliantha,30439.0,Pn_calliantha_20230523_0035_29.jpg,72
Pseudo-nitzschia-calliantha,32821.0,Pn_calliantha_20230523_0035_29.jpg,73
Pseudo-nitzschia-calliantha,24232.0,Pn_calliantha_20230523_0035_3.jpg,74
Pseudo-nitzschia-calliantha,40211.0,Pn_calliantha_20230523_0035_3.jpg,75
Pseudo-nitzschia-calliantha,40746.0,Pn_calliantha_20230523_0035_3.jpg,76
Pseudo-nitzschia-calliantha,33768.0,Pn_calliantha_20230523_0035_30.jpg,77
Pseudo-nitzschia-calliantha,12550.0,Pn_calliantha_20230523_0035_30.jpg,78
Pseudo-nitzschia-calliantha,3213.0,Pn_calliantha_20230523_0035_31.jpg,79
Pseudo-nitzschia-calliantha,23927.0,Pn_calliantha_20230523_0035_31.jpg,80
Pseudo-nitzschia-calliantha,24611.0,Pn_calliantha_20230523_0035_31.jpg,81
